 i    NS               R²               t=0.0080         t=0.076          t=1.652          t=10.742         t=28.114         t=37.208         t=43.37          t=43.498         t=44.172         t=46.696         t=58.668         t=88.856         t=115.58         t=115.606        t=116.27         t=118.292        t=120.99         t=126.384        t=136.494        t=146.604        t=156.714        t=163.724        t=163.784        t=164.12         t=165.3          t=167.154        t=170.186        t=177.94         t=202.204        t=226.4          t=250.676        t=279.614        t=279.722        t=280.24         t=281.08         t=283.774        t=285.796        t=309.032        t=332.306        t=355.54         t=376.892        t=377.162        t=377.794        t=379.478        t=382.004        t=385.378        t=389.924        t=394.472        t=420.914        t=447.374        t=471.66         t=473.516        t=476.888        t=481.442        t=487.678        t=494.428        t=518.822        t=557.042        t=575.24         
                 Observed Values:       0.0             -0.016           -0.053           -0.068           -0.071           -0.072           -0.073           -0.079           -0.105           -0.113           -0.117           -0.121           -0.12            -0.122           -0.137           -0.172           -0.178           -0.182           -0.184           -0.187           -0.188           -0.188           -0.192           -0.212           -0.237           -0.249           -0.255           -0.258           -0.261           -0.261           -0.257           -0.254           -0.255           -0.274           -0.296           -0.307           -0.315           -0.317           -0.317           -0.31            -0.31            -0.31            -0.336           -0.357           -0.377           -0.388           -0.394           -0.396           -0.397           -0.393           -0.388           -0.389           -0.431           -0.454           -0.472           -0.484           -0.492           -0.494           -0.496           
                 Observed Values:       0.0             -0.016           -0.053           -0.068           -0.071           -0.072           -0.073           -0.079           -0.105           -0.113           -0.117           -0.121           -0.12            -0.122           -0.137           -0.172           -0.178           -0.182           -0.184           -0.187           -0.188           -0.188           -0.192           -0.212           -0.237           -0.249           -0.255           -0.258           -0.261           -0.261           -0.257           -0.254           -0.255           -0.274           -0.296           -0.307           -0.315           -0.317           -0.317           -0.31            -0.31            -0.31            -0.336           -0.357           -0.377           -0.388           -0.394           -0.396           -0.397           -0.393           -0.388           -0.389           -0.431           -0.454           -0.472           -0.484           -0.492           -0.494           -0.496           
 7   -0.4635433134150  0.9679716637822 -0.0021710090909 -0.0150378715083 -0.0536638776047 -0.0545331227480 -0.0540798983452 -0.0543367627763 -0.0555308421052 -0.0752961776649 -0.1128265389876 -0.1218025619951 -0.1228416247346 -0.1229041686598 -0.1309777777777 -0.1385056521739 -0.2215778222222 -0.2402220283714 -0.2405346088050 -0.2404436847328 -0.2401784290882 -0.2397008772326 -0.2390906557965 -0.2390999787208 -0.2591271014492 -0.3373537304687 -0.3811781336032 -0.3836785218253 -0.38368         -0.3838448490898 -0.3839116925786 -0.3837201845437 -0.3847539282266 -0.3856598877992 -0.4258331284916 -0.4868067167630 -0.5114109521304 -0.5212605221846 -0.5218110733406 -0.5220339958421 -0.5220132567662 -0.5217571937376 -0.5283454545454 -0.5555660601503 -0.5804961894736 -0.6058312622754 -0.6170141132075 -0.6209036491698 -0.6220275942748 -0.6222377900763 -0.6222062963753 -0.6221752659205 -0.6257273469387 -0.6534896550898 -0.6700415832285 -0.6795164617445 -0.6851110581327 -0.6876469729504 -0.6898346430857 -0.6901189662708 -0.69004         
 18  -2.2686621731547  0.9291554735199 -0.0023658923076 -0.0187646933962 -0.1291202312138 -0.1417738016944 -0.1412924597986 -0.1414885863352 -0.1437194736842 -0.1657301269035 -0.2277070399999 -0.2603954796655 -0.2613742325308 -0.2619343522726 -0.2670200000000 -0.2742195652173 -0.3648590404624 -0.3985228150331 -0.4001656850578 -0.4002351156488 -0.4004732493698 -0.4004333246182 -0.4001695667913 -0.4000003861469 -0.4154713207547 -0.4638159699248 -0.5090392403486 -0.5218836182756 -0.5244393233567 -0.5246751597181 -0.5246382423652 -0.5245929574646 -0.5245457373798 -0.5244500240087 -0.5407669832402 -0.5651574377224 -0.5842349534601 -0.6071602536488 -0.6130217081761 -0.6193674831229 -0.6193539942026 -0.6193517044258 -0.6218714285714 -0.6300016066066 -0.6381346337515 -0.6502008630952 -0.6605621734026 -0.6684299846176 -0.6743327011156 -0.6775585143863 -0.6825513476550 -0.6830444770352 -0.6844350000000 -0.6927279955784 -0.6989198348706 -0.7042663587786 -0.7091914854213 -0.7128041982557 -0.7195606429898 -0.7228249957381 -0.72352         
 1   -4.1276318089704  0.8340598319813 -0.0024501       -0.0209652264150 -0.2191771900826 -0.2841617284623 -0.2842389593969 -0.2841048585721 -0.28585         -0.3031621122112 -0.3506666484268 -0.3998822936624 -0.4129161194950 -0.4129653930173 -0.4172871428571 -0.4210297169811 -0.4540712653898 -0.4895272770817 -0.5080822727272 -0.5200009423982 -0.5243176855932 -0.5249473059103 -0.5250462979455 -0.5250699460243 -0.5300367073170 -0.5394642774566 -0.5537704078455 -0.5666637891455 -0.5795149648455 -0.5957274794480 -0.6083158276871 -0.6101783747506 -0.6105727099015 -0.6105900072379 -0.6139602145922 -0.6182595485636 -0.6221309962640 -0.6297261375776 -0.6337319473650 -0.6555332466449 -0.6636249718197 -0.6673337880202 -0.67011         -0.6715492481203 -0.6730590327802 -0.6754391383219 -0.6778722373165 -0.6803290890145 -0.6829636582501 -0.6851816629401 -0.6937744867005 -0.6987485564384 -0.7026812698412 -0.7044175829034 -0.7059389847126 -0.7074444656488 -0.7091293253833 -0.7106660070880 -0.7148656527476 -0.7195729682947 -0.72141         
 13  -11.097184928419  0.5437557605804  0.0019197        0.0289687272727  0.2840868627450  0.4451370267639  0.4453844938440  0.4456308332296  0.44354          0.4245282741116  0.3734589155555  0.3397651381724  0.33693          0.3368686768987  0.3322377777777  0.3279081132075  0.2881725444596  0.2577130619012  0.2494086498951  0.2469906083969  0.2467101755540  0.24672          0.2467148181369  0.2467100109721  0.2406049056603  0.2280221965317  0.2097457365269  0.1961996020930  0.1862601264271  0.1787350968878  0.1768222473622  0.1767841154616  0.1768039786840  0.1768299946058  0.1721833905579  0.1658082763337  0.1601263952095  0.1494096352201  0.1443597142488  0.1270184495526  0.1246712890156  0.1241444581145  0.12314          0.1207242857142  0.1182780777013  0.1144973356009  0.1107284595387  0.1071032043266  0.1034434908984  0.1006604833209  0.0922619359120  0.0890063883890  0.0870190158730  0.0839654915254  0.0815748378378  0.0793766221374  0.0770986497730  0.0751025909627  0.0701659193623  0.0657531264275  0.064362        
 9   -12.036150755457  0.4917946573883  0.002011975      0.0253371999999  0.2277882352941  0.4436211782381  0.4438542033840  0.4438695907006  0.44208          0.4261177157360  0.3867402735978  0.3526632653061  0.34627          0.3462432708771  0.3423408333333  0.3390888679245  0.3110759233926  0.2834273913043  0.2713948314606  0.2652830376103  0.2638402113615  0.2637226305081  0.2637049632664  0.2637000113026  0.2590173584905  0.2498930635838  0.2360789037682  0.2243523719206  0.2138207624330  0.2031836664709  0.1977112438648  0.1973624341996  0.1972762674518  0.1972100137370  0.1934805579399  0.1884881258549  0.1840112574850  0.1753379890985  0.1709069896149  0.1516747936112  0.1472954773599  0.1457997651740  0.1444           0.1423488721804  0.1402584985835  0.1370166524943  0.1337801081761  0.1305598838940  0.1272478919553  0.1245907929624  0.1155715581130  0.1114805040296  0.1086168253968  0.1057423728813  0.1034173134232  0.1012366793893  0.0988858826027  0.0968022808623  0.0914890635823  0.0862721503018  0.084434        
 3   -8.0094539272231  0.4829519710644  5.9866000000000  0.0138208461538  0.1180874468085  0.2986288109161  0.3037980608113  0.3037943385113  0.3021600000000  0.2906510561056  0.2667508481532  0.2360546315401  0.2177322889312  0.2168898697928  0.2142562162162  0.2127003773584  0.2002340736842  0.1850853287981  0.1743710012578  0.1637941700987  0.1563817004948  0.1540029877912  0.1531495360438  0.1527808415281  0.1507415094339  0.1473311999999  0.1420803592814  0.1371647656420  0.1316395923369  0.1229714679976  0.1121460062981  0.1084790660411  0.1069383759387  0.1061401310313  0.1047873267326  0.1031683720930  0.1017051137724  0.0988095155555  0.0972587157324  0.0874839343317  0.0825697564870  0.0794575050548  0.0770999473684  0.0765236541353  0.0758922687171  0.0748699954648  0.0738028966037  0.0727044468591  0.0715029221961  0.0704752450708  0.0662024898719  0.0632573161048  0.0608541904761  0.0600692033898  0.0593301528736  0.0585765633587  0.0577090152901  0.0569082485667  0.0545272974479  0.0517981401561  0.050692        
 2   -6.6705976703916  0.4600983192103  8.7159999999999  0.0088563086956  0.0720688        0.2016589796487  0.2398021505104  0.2401486356062  0.2387385714285  0.2306072532188  0.2153790373487  0.1922834632280  0.1656968988549  0.1596724531090  0.1576744897959  0.1568524528301  0.1501272526315  0.1417029743517  0.1349481958330  0.1264308736641  0.1176564441845  0.1127692931707  0.1098220542409  0.1084130543278  0.1072766037735  0.1056428888888  0.1030034491017  0.1004325284499  0.0973982686576  0.0920272862595  0.0826550240167  0.0777271661716  0.0745425503251  0.0720534616131  0.0713809306930  0.0706932612859  0.0700479269461  0.0687035836477  0.0679483897310  0.0626604650368  0.0593720138092  0.0569395337056  0.0549152631578  0.0547036691729  0.0544500113314  0.0540057857142  0.0534956713626  0.0529307212464  0.0522632472108  0.0516698746979  0.0489329412974  0.0468279354456  0.0451538571428  0.0448371333824  0.0444856856092  0.0440721206106  0.0435923201436  0.0430945083214  0.0414881943319  0.0393522419448  0.038483        
 12  -5.7972821567196  0.3942798142021 -2.5633000000000  0.0048175571428  0.0364717552447  0.0986924411177  0.1557863397996  0.1678373079906  0.1700881818181  0.1658026732673  0.1583383219358  0.1464172736290  0.1253135938931  0.1116627121801  0.1076893749999  0.1073424528301  0.1043999526315  0.1006079265873  0.0974454868090  0.0930480690839  0.0874526735004  0.0835110784826  0.0804640619012  0.0787209785070  0.0781536666666  0.0775002        0.0763488670658  0.0751126570743  0.0735470351544  0.0704910408103  0.0641407498517  0.0599114231214  0.0567989699252  0.0538795781997  0.0535644191419  0.0533063666210  0.0530460874251  0.0524435074213  0.0520782363413  0.0490831863548  0.0468918382040  0.0450538904152  0.0434472105263  0.0433756315789  0.0432730934844  0.0430789246031  0.0428424808385  0.0425500297707  0.0421781632413  0.0418425522054  0.0401407358773  0.0387218433576  0.0374866190476  0.0373397442888  0.0371430047732  0.0369258549618  0.0366276173408  0.0363048061047  0.0351990912160  0.0338681066076  0.033234        
 17  -15.204844787422  0.3911027496645  0.0036931999999  0.028531         0.2289343137254  0.4703383291159  0.4706042448814  0.4706340185147  0.46894          0.4554155583756  0.4250184324039  0.3986107142857  0.3935682818555  0.3935914265345  0.3899404761904  0.3871494339622  0.3633558337716  0.3399001400147  0.3300844138856  0.3252971269895  0.3243063400563  0.32425          0.3242397432448  0.3242300221878  0.3196803773584  0.3106718222222  0.2971740718562  0.2859006998037  0.2762688666709  0.2675674192601  0.2641684558955  0.2640158906090  0.2639561195557  0.2639599945174  0.2597223605150  0.2539258002735  0.2487366586826  0.2387704385744  0.2338851693220  0.2157524940883  0.2129323457498  0.2122936159609  0.21115          0.2083296992481  0.2054739821934  0.2010675510204  0.1966875371069  0.1924251811054  0.1882047592483  0.1849864685954  0.1754368369028  0.1722120768600  0.1700749206349  0.1655210537951  0.1620157066374  0.1588147328244  0.1554873672561  0.1526469551092  0.1458972078023  0.1402682176708  0.13864         
 16  -9.3531169340129  0.3266086752867  7.04892E-4       0.0098988625000  0.0687486194690  0.1887745454545  0.2903075108721  0.2987258104049  0.2987603571428  0.2931192409240  0.2827147027880  0.2659376505597  0.2414219583088  0.2327776816228  0.2304542105263  0.2297279245283  0.2236816631578  0.2160776417233  0.2098686512287  0.2016794167938  0.1927732617394  0.1876884656722  0.1844029973066  0.1827936732076  0.1814981132075  0.1795494666666  0.1764109820359  0.1733363418356  0.1697143223892  0.1632637404580  0.1520048291220  0.1460843711540  0.1425407417920  0.1397105409439  0.1387187788778  0.1376376196990  0.1366324550898  0.1345721157232  0.1334288911823  0.1256471555192  0.1209236577951  0.1174552902374  0.1144547368421  0.1140148120300  0.1135099109672  0.1126444727891  0.1117041995807  0.1107147414905  0.1095823487962  0.1085653242089  0.1040426782938  0.1007576134101  0.0980062222222  0.0972544576271  0.0965062633683  0.0956938164122  0.0947456499085  0.0938574121990  0.0910455549436  0.0874242007326  0.086058        
 0   -8.5092417286067  0.3122022209901  3.0687799999999  0.0077586869565  0.0536615102040  0.1461441295546  0.2358977566171  0.2617004799820  0.2683614285714  0.2636559602649  0.2553883173734  0.2424425761655  0.2198803640634  0.2071456325956  0.2035055102040  0.2029490566037  0.1982676105263  0.1923107086167  0.1873863884409  0.1806047938931  0.1723447652269  0.1668869832638  0.1629245181147  0.1607848836165  0.1597543396226  0.1583456711111  0.1559821604790  0.1535877359930  0.1506702780107  0.1452481256605  0.1347419067801  0.1283640514675  0.1239970722164  0.1202107350657  0.1194821452145  0.1187514911080  0.1180427185628  0.1165494666666  0.1156892788492  0.1094002646607  0.1052086017265  0.1019175858236  0.0991223157894  0.0988568270676  0.0985289421286  0.0979593520408  0.0973060089727  0.0965984000198  0.0957522762771  0.0949818708584  0.0913643014501  0.0885733161048  0.0861944761904  0.0857246197494  0.0852093922466  0.0846183862595  0.0838958086591  0.0831832105382  0.0809442974479  0.0780281569303  0.076898        
 14  -16.422760892772  0.2659656004850  0.0036204749999  0.0222023571428  0.1532972727272  0.4281420152671  0.4581708779034  0.4581635024449  0.4566785714285  0.4480472937293  0.4307000526315  0.4078282712200  0.3948892425132  0.3944711586738  0.3919450000000  0.3903533962264  0.3773140631578  0.3616895975627  0.3514208966006  0.3424447969465  0.3378395848323  0.3368333278867  0.3365526529058  0.3364302793120  0.3335833962264  0.3284063999999  0.3204835329341  0.3131581578373  0.3053696039476  0.2949925719318  0.2862283287451  0.2847415381953  0.2844832818846  0.2843800135391  0.2816342904290  0.2780477154582  0.2748216287425  0.2684929249475  0.2651514571373  0.2476601960811  0.2421607682710  0.2398829864198  0.2380115789473  0.2361325563909  0.2342045244840  0.2311931632653  0.2281561132075  0.2251450580529  0.2219519436288  0.2193402531788  0.2098161315771  0.2052257768679  0.2019568253968  0.1985710980103  0.1958483545120  0.1932872519083  0.1905485484563  0.1881384406379  0.1818272078023  0.1756168422605  0.17352         
 10  -11.168939382675  0.2594168625545  0.0012735999999  0.0111136086956  0.0721935068493  0.1967731775700  0.3158700082236  0.3360450494956  0.3384607142857  0.3332859405940  0.3237880947368  0.3085506932635  0.2851277112270  0.2761919242884  0.2737142105263  0.2729832075471  0.2669079052631  0.2592523299319  0.2529920125137  0.2446916549618  0.2356128161017  0.2302544461671  0.2270640279994  0.2254337210999  0.2240396226415  0.2219175111111  0.2185027305389  0.2151835840418  0.2112488492549  0.2042849236641  0.1922211048561  0.1860009207027  0.1823306274777  0.1794805409439  0.1783404950495  0.1770625307797  0.1758717604790  0.1734645777777  0.1721347584338  0.1631143162144  0.1577345112604  0.1538407433856  0.1505994736842  0.1500260150375  0.1493848887090  0.1482998497732  0.1471276628930  0.1459009268631  0.1445077891955  0.1433064753709  0.1378173620016  0.1338457248043  0.1303977777777  0.1293758474576  0.1283702625298  0.1273269961832  0.1260914411545  0.1249415732601  0.1214706699121  0.1170670052062  0.11523         
 11  -21.724565330094  0.2287587264587  0.0070951        0.038146875      0.27145          0.5309231569343  0.5309410948758  0.5309106176583  0.52931          0.5187503299492  0.4977096421052  0.4837400949411  0.4822           0.4822183779635  0.4788649206349  0.4763524637681  0.4550273157894  0.4373517686072  0.4323021316561  0.4308394793893  0.43069          0.4306828016180  0.43069          0.43069          0.4257543396226  0.4155447999999  0.4007238323353  0.3903024918247  0.3835032167967  0.3796834468584  0.3791265107952  0.3791455629824  0.3791650282768  0.3791899948234  0.3734997029702  0.3654041450068  0.3582337724550  0.3456329584905  0.3405254892601  0.3291606759524  0.3287227156529  0.3286646394920  0.3271035714285  0.3223189473684  0.3175166815054  0.3101529365079  0.3031184746331  0.2970758856802  0.2920364122137  0.2888158459245  0.2828780461102  0.2821181896653  0.2805662499999  0.2714771923360  0.2646697542411  0.2587875572519  0.2532647442238  0.2492581102115  0.2425044614918  0.2395625160433  0.23912         
 15  -7.3814614532338  0.2229411798175 -1.4906159999999  0.0050750487179  0.0345582926829  0.0928349403973  0.1496617804154  0.1713332608695  0.1832142857142  0.1800379537953  0.1750742105263  0.1687751388888  0.1628686623212  0.1612303324974  0.1597716666666  0.1594369811320  0.1565989526315  0.1529653061224  0.1499444842933  0.1457367667938  0.1402325270591  0.1361327515453  0.1327912616378  0.1308045346123  0.1301003773584  0.1293225955555  0.1279531592814  0.1264716459559  0.1245962652389  0.1208931614797  0.1129296372107  0.1073831738534  0.1031270927373  0.0989668318702  0.0985022970297  0.0981273584131  0.0977434754491  0.0968573124528  0.0963218324195  0.0919459620016  0.0886816444447  0.0859649425332  0.0835789473684  0.0834623834586  0.0832960955078  0.0829811961451  0.0825999915303  0.0821552492805  0.0816066244862  0.0810944966461  0.0785870013225  0.0764819631023  0.0745476190476  0.0742731333824  0.0739216856092  0.0734821206106  0.0729418163154  0.0723565463500  0.0705307458899  0.0681102587190  0.067005        
 4   -19.272075346326  0.1428652328836  0.0051124        0.0245555714285  0.1531956976744  0.4223298259187  0.4661485405103  0.4661422527384  0.4648635714285  0.4585491878172  0.4463131368421  0.4308367298888  0.4230613673013  0.4228925346661  0.4207000000000  0.4194149275362  0.4087822105263  0.3962404450113  0.3885760381861  0.3826779049618  0.3801741560102  0.3797841987625  0.3796887270134  0.3796500881913  0.3770260377358  0.3721591999999  0.3647356886227  0.3579766906474  0.3511781687415  0.3432130886670  0.3382044602376  0.3377221182454  0.3376149151694  0.3375500129414  0.3346729042904  0.3308031326949  0.3273352215568  0.3205633895178  0.3170594052763  0.3015863848057  0.2982671433078  0.2971767362405  0.29597          0.2936433834586  0.2912891015783  0.2876412925170  0.2840062809224  0.2804397062617  0.2767785261303  0.2739220209137  0.2649868369028  0.2615748859165  0.2591155555555  0.2544685482682  0.2508835986583  0.2475861450381  0.2441629127989  0.2412368901358  0.2342272078023  0.2286951720492  0.22708         
 6   -17.020252004768  0.1275060563840  0.002983275      0.0156024444444  0.0916460178571  0.2473623987538  0.4020963640469  0.4369998426136  0.4418492857142  0.4371650761421  0.4285487578947  0.4148257789163  0.3952963566556  0.3895202749804  0.3875722916666  0.3867618867924  0.3800586263157  0.3716148044217  0.3647650441849  0.3561072900763  0.3475823686730  0.3431618134768  0.3408852614539  0.3398224258729  0.3381241509433  0.3353667999999  0.3310326347305  0.3268871746239  0.3220703579952  0.3138531121550  0.3013446750641  0.2961449510492  0.2936096581757  0.2920002872993  0.2903649504950  0.2883850478796  0.2865934730538  0.2830186666666  0.2810947023156  0.2686772647197  0.2620822784664  0.2577684497741  0.2543021052631  0.2532435338345  0.2520999716713  0.2502527891156  0.2483294415094  0.2463588776421  0.2442098120963  0.2423718955665  0.2346353650236  0.2294741904928  0.2251633333333  0.2230655084745  0.2212537257305  0.2194557480916  0.2174396768073  0.2156098007365  0.2104674331235  0.2046668096798  0.20236         
 8   -17.851114439898  0.1208058937256  0.006596525      0.0277225714285  0.1633486206896  0.4073274426685  0.4107029557736  0.4107           0.40962          0.4048598223350  0.3959142526315  0.3871849596686  0.38501          0.3850137332953  0.3830790476190  0.3819213043478  0.3722261789473  0.3620932936507  0.3575858846674  0.3553527786259  0.3548563338405  0.3548219734817  0.35482          0.35482          0.3521213207547  0.3469271999999  0.3390908862275  0.3326020863309  0.3272591433916  0.3228757633587  0.3215809291792  0.3215811267268  0.3215975142892  0.3216199948235  0.3182741914191  0.3136242134062  0.3094680838323  0.3016428528301  0.2980239921305  0.2872442495436  0.2862607699312  0.2860612044426  0.28499          0.2819242105263  0.2788482598138  0.2740956802721  0.2694315312368  0.2651228490622  0.2612185261303  0.2585091830973  0.2523417886502  0.2511090937859  0.2498230158730  0.2433647236551  0.2384914648777  0.2341464503816  0.2299290769473  0.2267030183106  0.2203741671106  0.2171225053169  0.21647         
 5   -14.715344591515  0.1158355735442  6.1985600000000  0.0103511304347  0.0662809315068  0.1798039234449  0.2928619847328  0.3365418538713  0.3616790909090  0.3574836206896  0.3512416552667  0.3449602107784  0.3476526383168  0.3598737371947  0.3623805405405  0.3617032075471  0.356134         0.3491258517573  0.3434118748951  0.3355190625954  0.3254621648331  0.3185333287953  0.3136472777590  0.3105770077489  0.3090894339622  0.3070823121387  0.3036953892215  0.3002460813492  0.2960453409017  0.2881480091015  0.2723304497593  0.2621165316133  0.2550034981924  0.2486312189797  0.2474123762376  0.2462122298221  0.2450520982035  0.2425872436058  0.2411758782171  0.2308239069111  0.2238605119380  0.2183155352405  0.2134347368421  0.2129454135338  0.2123386442735  0.2112763321995  0.2100587018867  0.2087201756475  0.2071831708749  0.2058012236601  0.1991859622568  0.1938469236163  0.1893093650793  0.1883661974944  0.1873378662194  0.1862049618320  0.1848598197709  0.1835316066154  0.1793677482276  0.1736668422605  0.17136         
 19  -13.606234151496  0.0905694100949  0.0016324        0.0107063913043  0.0617939999999  0.1645896882494  0.2669667234042  0.3065616684841  0.3293636363636  0.3260678934010  0.3213360105263  0.3172293809874  0.3189970443335  0.3230325524075  0.3226054166666  0.3220469811320  0.3173601842105  0.3114322959183  0.3065472495646  0.2998368530534  0.2916509525519  0.2862586570743  0.2823923271650  0.2803247192192  0.2790781132075  0.2772709333333  0.2743030898203  0.2713441159799  0.2677725704702  0.2612435877862  0.2489452861626  0.2418171188974  0.2371968271524  0.2332307712980  0.2321312871287  0.2309416963064  0.2298250898203  0.2275176        0.2262177842998  0.2170910480101  0.2113393745653  0.2069991632609  0.2032994736842  0.2027360150375  0.2020848887090  0.2009763321995  0.1997587018867  0.1984467073533  0.1969680827950  0.1956460437699  0.1896735531149  0.1851613242103  0.1812877777777  0.1801733050847  0.1790770618589  0.1778924694656  0.1765196165051  0.1751976753761  0.1710940515178  0.1658830932638  0.16381         


